Mastercode
9010E2F8 0C043866

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad and SELECT)
202D3CAC 00000000
D02DBA32 58010001
502DB9C2 00000002
000FE000 00000000
D00FE000 55400050
203790F0 40000202
202D3CAC 00000001
D02DB9C1 07010041
D00FE000 01400001
700FE000 00500002
700FE000 00100001
D02DBAC2 01400001
700FE000 00500001
502DBAC2 00000001
000FE002 00000000
D02DB9C1 09010073
000FE002 000000FF
D02DB9C6 01010000
700FE002 00400080
D02DB9C6 010100FF
700FE002 00400020
D02DB9C7 01010000
700FE002 00400010
D02DB9C7 010100FF
700FE002 00400040
2012BDC0 34420000
003794C6 00000000
D00FE000 01408000
703794C6 00000002
D00FE000 01404000
703794C6 00000001
D00FE000 01402000
703794C6 00000004
D00FE000 01400002
703794C6 00000008
D00FE000 01400008
703794C6 00000020
D00FE000 01400001
703794C6 00000010
D00FE002 010100EF
003794C5 00000000
D00FE002 010100CF
003794C5 00000001
D00FE002 010100DF
003794C5 00000002
D00FE002 0101009F
003794C5 00000003
D00FE002 010100BF
003794C5 00000004
D00FE002 0101003F
003794C5 00000005
D00FE002 0101007F
003794C5 00000006
D00FE002 0101006F
003794C5 00000007
D00FE002 010100FF
003794C5 00000008
D00FE000 01401000
003794C3 00000005
D00FE000 01400080
003794C3 00000004
D00FE000 01401080
003794C3 00000003
D00FE000 01400020
003794C3 00000002
D00FE000 01401020
003794C3 00000001
D00FE000 014000A0
003794C3 00000000
700FE000 00300F00
D00FE000 01000F00
003794C2 00000009
D00FE000 01000600
003794C2 00000008
D00FE000 01000200
003794C2 00000007
D00FE000 01000D00
003794C2 00000006
D00FE000 01000900
003794C2 00000005
D00FE000 01000C00
003794C2 00000004
D00FE000 01000800
003794C2 00000003
D00FE000 01000500
003794C2 00000002
D00FE000 01000100
003794C2 00000001
D00FE000 01000400
003794C2 00000000
