Mastercode
9010E378 0C043886

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad and SELECT)
202C1464 00000000
D02C8172 58010001
502C8102 00000002
000FE000 00000000
D00FE000 55400050
203790F0 40000202
202C1464 00000001
D02C8101 07010041
D00FE000 01400001
700FE000 00500002
700FE000 00100001
D02C8202 01400001
700FE000 00500001
502C8202 00000001
000FE002 00000000
D02C8101 09010073
000FE002 000000FF
D02C8106 01010000
700FE002 00400080
D02C8106 010100FF
700FE002 00400020
D02DB9C7 01010000
700FE002 00400010
D02DB9C7 010100FF
700FE002 00400040
20148928 34420000
003DF246 00000000
D00FE000 01408000
703DF246 00000002
D00FE000 01404000
703DF246 00000001
D00FE000 01402000
703DF246 00000004
D00FE000 01400002
703DF246 00000008
D00FE000 01400008
703DF246 00000020
D00FE000 01400001
703DF246 00000010
D00FE002 010100EF
003DF245 00000000
D00FE002 010100CF
003DF245 00000001
D00FE002 010100DF
003DF245 00000002
D00FE002 0101009F
003DF245 00000003
D00FE002 010100BF
003DF245 00000004
D00FE002 0101003F
003DF245 00000005
D00FE002 0101007F
003DF245 00000006
D00FE002 0101006F
003DF245 00000007
D00FE002 010100FF
003DF245 00000008
D00FE000 01401000
003DF243 00000005
D00FE000 01400080
003DF243 00000004
D00FE000 01401080
003DF243 00000003
D00FE000 01400020
003DF243 00000002
D00FE000 01401020
003DF243 00000001
D00FE000 014000A0
003DF243 00000000
700FE000 00300F00
D00FE000 01000F00
003DF242 00000009
D00FE000 01000600
003DF242 00000008
D00FE000 01000200
003DF242 00000007
D00FE000 01000D00
003DF242 00000006
D00FE000 01000900
003DF242 00000005
D00FE000 01000C00
003DF242 00000004
D00FE000 01000800
003DF242 00000003
D00FE000 01000500
003DF242 00000002
D00FE000 01000100
003DF242 00000001
D00FE000 01000400
003DF242 00000000
