Mastercode
9010E378 0C043886

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad and SELECT)
202C1464 00000000
D02C8172 5A010001
502C8102 00000002
000FE000 00000000
D00FE000 57400050
203DEA10 40000202
202C1464 00000001
D02C8101 07010041
D00FE000 01400001
700FE000 00500002
700FE000 00100001
D02C8202 01400001
700FE000 00500001
502C8202 00000001
000FE002 00000000
D02C8101 09010073
000FE002 000000FF
D02C8106 01010000
700FE002 00400080
D02C8106 010100FF
700FE002 00400020
D02C8107 01010000
700FE002 00400010
D02C8107 010100FF
700FE002 00400040
20148928 34420000
000FE008 00000000
D00FE000 01408000
000FE008 00000002
D00FE000 01404000
000FE008 00000001
D00FE000 01402000
000FE008 00000004
D00FE000 01400002
000FE008 00000008
D00FE000 01400008
000FE008 00000020
D00FE000 01400001
000FE008 00000010
D00FE002 010100EF
000FE007 00000000
D00FE002 010100CF
000FE007 00000001
D00FE002 010100DF
000FE007 00000002
D00FE002 0101009F
000FE007 00000003
D00FE002 010100BF
000FE007 00000004
D00FE002 0101003F
000FE007 00000005
D00FE002 0101007F
000FE007 00000006
D00FE002 0101006F
000FE007 00000007
D00FE002 010100FF
000FE007 00000008
D00FE000 01401000
000FE005 00000005
D00FE000 01400080
000FE005 00000004
D00FE000 01401080
000FE005 00000003
D00FE000 01400020
000FE005 00000002
D00FE000 01401020
000FE005 00000001
D00FE000 014000A0
000FE005 00000000
700FE000 00300F00
D00FE000 01000F00
000FE004 00000009
D00FE000 01000600
000FE004 00000008
D00FE000 01000200
000FE004 00000007
D00FE000 01000D00
000FE004 00000006
D00FE000 01000900
000FE004 00000005
D00FE000 01000C00
000FE004 00000004
D00FE000 01000800
000FE004 00000003
D00FE000 01000500
000FE004 00000002
D00FE000 01000100
000FE004 00000001
D00FE000 01000400
000FE004 00000000
500FE004 00000006
003DF242 00000000
