Mastercode
9011B878 0C046DC6

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad)
20176208 00000000
D0758B72 43010001
D0758B01 42010041
201A17F0 00000000
50758B02 00000002
000FE000 00000000
700FE000 00300FF0
700FE000 00100050
50758B03 00000001
000FE002 00000000
50758B03 00000001
000FE003 00000000
50758B03 00000001
000FE004 00000000
50758B03 00000001
000FE005 00000000
50758B02 00000001
000FE006 00000000
50758B02 00000001
000FE007 00000000
700FE002 0030F0F0
700FE004 0030F0F0
700FE006 00300F0F
700FE002 0010D0E0
700FE004 001070B0
700FE006 0010070E
D00FE002 010100E0
700FE000 00000001
D00FE001 0101000F
000FE008 00000001
D00FE001 01010002
000FE008 00000002
D00FE001 0101000D
000FE008 00000003
D00FE001 01010009
000FE008 00000004
D00FE001 0101000C
000FE008 00000005
D00FE001 01010008
000FE008 00000006
D00FE001 01010005
000FE008 00000007
D00FE001 01010004
000FE008 00000008
D00FE000 01010070
000FE009 0000000C
D00FE000 01010071
000FE009 0000000B
D00FE000 010100D0
000FE009 0000000A
D00FE000 010100D1
000FE009 00000009
D00FE000 01010050
000FE009 00000008
500FE008 00000001
001A17F0 00000000
D00FE008 02010008
500FE009 00000001
001A17F0 00000000
D00FE003 010100D0
701A17F1 00000004
D00FE004 010100B0
701A17F1 00000010
D00FE005 01010070
701A17F1 00000020
D00FE006 0101000E
701A17F2 00000002
D00FE007 01010007
701A17F2 00000001
