Mastercode
9010E2F8 0C043866

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad and SELECT)
202C852C 00000000
D02D14F2 58010001
502D1482 00000002
000FE000 00000000
D00FE000 55400050
2036EAF0 40000202
202C852C 00000001
D02D1481 07010041
D00FE000 01400001
700FE000 00500002
700FE000 00100001
D02D1582 01400001
700FE000 00500001
502D1582 00000001
000FE002 00000000
D02D1481 09010073
000FE002 000000FF
D02D1486 01010000
700FE002 00400080
D02D1486 010100FF
700FE002 00400020
D02D1487 01010000
700FE002 00400010
D02D1487 010100FF
700FE002 00400040
2012CB60 34420000
0036EEC6 00000000
D00FE000 01408000
7036EEC6 00000002
D00FE000 01404000
7036EEC6 00000001
D00FE000 01402000
7036EEC6 00000004
D00FE000 01400002
7036EEC6 00000008
D00FE000 01400008
7036EEC6 00000020
D00FE000 01400001
7036EEC6 00000010
D00FE002 010100EF
0036EEC5 00000000
D00FE002 010100CF
0036EEC5 00000001
D00FE002 010100DF
0036EEC5 00000002
D00FE002 0101009F
0036EEC5 00000003
D00FE002 010100BF
0036EEC5 00000004
D00FE002 0101003F
0036EEC5 00000005
D00FE002 0101007F
0036EEC5 00000006
D00FE002 0101006F
0036EEC5 00000007
D00FE002 010100FF
0036EEC5 00000008
D00FE000 01401000
0036EEC3 00000005
D00FE000 01400080
0036EEC3 00000004
D00FE000 01401080
0036EEC3 00000003
D00FE000 01400020
0036EEC3 00000002
D00FE000 01401020
0036EEC3 00000001
D00FE000 014000A0
0036EEC3 00000000
700FE000 00300F00
D00FE000 01000F00
0036EEC2 00000009
D00FE000 01000600
0036EEC2 00000008
D00FE000 01000200
0036EEC2 00000007
D00FE000 01000D00
0036EEC2 00000006
D00FE000 01000900
0036EEC2 00000005
D00FE000 01000C00
0036EEC2 00000004
D00FE000 01000800
0036EEC2 00000003
D00FE000 01000500
0036EEC2 00000002
D00FE000 01000100
0036EEC2 00000001
D00FE000 01000400
0036EEC2 00000000
