Mastercode
9010E2F8 0C043866

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad)
202C852C 00000000
2036EAF0 40000202
D02D14F2 02010001
D02D1481 01010041
202C852C 00000001
502D1482 00000002
000FE000 00000000
700FE000 00300FF0
700FE000 00100050
502D1483 00000001
000FE002 00000000
502D1483 00000001
000FE003 00000000
502D1483 00000001
000FE004 00000000
502D1483 00000001
000FE005 00000000
502D1483 00000001
000FE006 00000000
502D1483 00000001
000FE007 00000000
700FE002 0030F0F0
700FE004 0030F0F0
700FE006 00300F0F
700FE002 0010D0E0
700FE004 001070B0
700FE006 0010070E
D00FE002 010100E0
700FE000 00000001
D00FE001 0101000F
0036EEC2 00000009
D00FE001 01010006
0036EEC2 00000008
D00FE001 01010002
0036EEC2 00000007
D00FE001 0101000D
0036EEC2 00000006
D00FE001 01010009
0036EEC2 00000005
D00FE001 0101000C
0036EEC2 00000004
D00FE001 01010008
0036EEC2 00000003
D00FE001 01010005
0036EEC2 00000002
D00FE001 01010001
0036EEC2 00000001
D00FE001 01010004
0036EEC2 00000000
D00FE000 010100F1
0036EEC3 00000005
D00FE000 01010070
0036EEC3 00000004
D00FE000 01010071
0036EEC3 00000003
D00FE000 010100D0
0036EEC3 00000002
D00FE000 010100D1
0036EEC3 00000001
D00FE000 01010050
0036EEC3 00000000
2012CB60 34420000
0036EEC6 00000000
D00FE003 010100D0
0036EEC6 00000004
D00FE004 010100B0
0036EEC6 00000001
D00FE005 01010070
0036EEC6 00000002
D00FE006 0101000E
0036EEC6 00000008
D00FE007 01010007
0036EEC6 00000020
502D1582 00000001
000FE008 00000000
700FE008 002000F0
D00FE008 010100E0
0036EEC5 00000000
D00FE008 010100C0
0036EEC5 00000001
D00FE008 010100D0
0036EEC5 00000002
D00FE008 01010090
0036EEC5 00000003
D00FE008 010100B0
0036EEC5 00000004
D00FE008 01010030
0036EEC5 00000005
D00FE008 01010070
0036EEC5 00000006
D00FE008 01010060
0036EEC5 00000007
D00FE008 010100F0
0036EEC5 00000008
