Mastercode
9010E290 0C04384C

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad and SELECT)
2024B6DC 00000000
202F24E0 40000202
D02548F2 61010001
D0254881 60010041
2024B6DC 00000001
50254882 00000002
000FE000 00000000
700FE000 00300FF0
700FE000 00100050
50254883 00000001
000FE002 00000000
50254883 00000001
000FE003 00000000
50254883 00000001
000FE004 00000000
50254883 00000001
000FE005 00000000
50254882 00000001
000FE006 00000000
50254882 00000001
000FE007 00000000
700FE002 0030F0F0
700FE004 0030F0F0
700FE006 00300F0F
700FE002 0010D0E0
700FE004 001070B0
700FE006 0010070E
D00FE002 010100E0
700FE000 00000001
D00FE001 0101000F
002F28C2 00000009
D00FE001 01010006
002F28C2 00000008
D00FE001 01010002
002F28C2 00000007
D00FE001 0101000D
002F28C2 00000006
D00FE001 01010009
002F28C2 00000005
D00FE001 0101000C
002F28C2 00000004
D00FE001 01010008
002F28C2 00000003
D00FE001 01010005
002F28C2 00000002
D00FE001 01010001
002F28C2 00000001
D00FE001 01010004
002F28C2 00000000
D00FE000 010100F1
002F28C3 00000005
D00FE000 01010070
002F28C3 00000004
D00FE000 01010071
002F28C3 00000003
D00FE000 010100D0
002F28C3 00000002
D00FE000 010100D1
002F28C3 00000001
D00FE000 01010050
002F28C3 00000000
20135B90 34420000
002F28C6 00000000
D00FE003 010100D0
702F28C6 00000004
D00FE004 010100B0
702F28C6 00000001
D00FE005 01010070
702F28C6 00000002
D00FE006 0101000E
702F28C6 00000008
D00FE007 01010007
702F28C6 00000020
50254982 00000001
000FE009 00000000
700FE009 0020000F
700FE009 0000000E
D00FE009 0101000E
702F28C6 00000010
50254982 00000001
000FE008 00000000
700FE008 002000F0
D00FE008 010100E0
002F28C5 00000000
D00FE008 010100C0
002F28C5 00000001
D00FE008 010100D0
002F28C5 00000002
D00FE008 01010090
002F28C5 00000003
D00FE008 010100B0
002F28C5 00000004
D00FE008 01010030
002F28C5 00000005
D00FE008 01010070
002F28C5 00000006
D00FE008 01010060
002F28C5 00000007
D00FE008 010100F0
002F28C5 00000008
