Mastercode
9010E2F8 0C043866

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad)
202D3CAC 00000000
203790F0 40000202
D02DBA32 61010001
D02DB9C1 60010041
202D3CAC 00000001
502DB9C2 00000002
000FE000 00000000
700FE000 00300FF0
700FE000 00100050
502DB9C3 00000001
000FE002 00000000
502DB9C3 00000001
000FE003 00000000
502DB9C3 00000001
000FE004 00000000
502DB9C3 00000001
000FE005 00000000
502DB9C2 00000001
000FE006 00000000
502DB9C2 00000001
000FE007 00000000
700FE002 0030F0F0
700FE004 0030F0F0
700FE006 00300F0F
700FE002 0010D0E0
700FE004 001070B0
700FE006 0010070E
D00FE002 010100E0
700FE000 00000001
D00FE001 0101000F
003794C2 00000009
D00FE001 01010006
003794C2 00000008
D00FE001 01010002
003794C2 00000007
D00FE001 0101000D
003794C2 00000006
D00FE001 01010009
003794C2 00000005
D00FE001 0101000C
003794C2 00000004
D00FE001 01010008
003794C2 00000003
D00FE001 01010005
003794C2 00000002
D00FE001 01010001
003794C2 00000001
D00FE001 01010004
003794C2 00000000
D00FE000 010100F1
003794C3 00000005
D00FE000 01010070
003794C3 00000004
D00FE000 01010071
003794C3 00000003
D00FE000 010100D0
003794C3 00000002
D00FE000 010100D1
003794C3 00000001
D00FE000 01010050
003794C3 00000000
2012BDC0 34420000
003794C6 00000000
D00FE003 010100D0
703794C6 00000004
D00FE004 010100B0
703794C6 00000001
D00FE005 01010070
703794C6 00000002
D00FE006 0101000E
703794C6 00000008
D00FE007 01010007
703794C6 00000020
50254982 00000001
000FE009 00000000
700FE009 0020000F
700FE009 0000000E
D00FE009 0101000E
702F28C6 00000010
502DBB42 00000001
000FE008 00000000
700FE008 002000F0
D00FE008 010100E0
003794C5 00000000
D00FE008 010100C0
003794C5 00000001
D00FE008 010100D0
003794C5 00000002
D00FE008 01010090
003794C5 00000003
D00FE008 010100B0
003794C5 00000004
D00FE008 01010030
003794C5 00000005
D00FE008 01010070
003794C5 00000006
D00FE008 01010060
003794C5 00000007
D00FE008 010100F0
003794C5 00000008
