Mastercode
9010E290 0C04384C

Enable PS1 mascon on P2 (requires Dualshock on P1 for D-pad and SELECT)
2024B6DC 00000000
D02548F2 58010001
50254882 00000002
000FE000 00000000
D00FE000 55400050
202F24E0 40000202
2024B6DC 00000001
D0254881 07010041
D00FE000 01400001
700FE000 00500002
700FE000 00100001
D0254982 01400001
700FE000 00500001
50254982 00000001
000FE002 00000000
D0254881 09010073
000FE002 000000FF
D0254886 01010000
700FE002 00400080
D0254886 010100FF
700FE002 00400020
D02DB9C7 01010000
700FE002 00400010
D02DB9C7 010100FF
700FE002 00400040
20135B90 34420000
002F28C6 00000000
D00FE000 01408000
702F28C6 00000002
D00FE000 01404000
702F28C6 00000001
D00FE000 01402000
702F28C6 00000004
D00FE000 01400002
702F28C6 00000008
D00FE000 01400008
702F28C6 00000020
D00FE000 01400001
702F28C6 00000010
D00FE002 010100EF
002F28C5 00000000
D00FE002 010100CF
002F28C5 00000001
D00FE002 010100DF
002F28C5 00000002
D00FE002 0101009F
002F28C5 00000003
D00FE002 010100BF
002F28C5 00000004
D00FE002 0101003F
002F28C5 00000005
D00FE002 0101007F
002F28C5 00000006
D00FE002 0101006F
002F28C5 00000007
D00FE002 010100FF
002F28C5 00000008
D00FE000 01401000
002F28C3 00000005
D00FE000 01400080
002F28C3 00000004
D00FE000 01401080
002F28C3 00000003
D00FE000 01400020
002F28C3 00000002
D00FE000 01401020
002F28C3 00000001
D00FE000 014000A0
002F28C3 00000000
700FE000 00300F00
D00FE000 01000F00
002F28C2 00000009
D00FE000 01000600
002F28C2 00000008
D00FE000 01000200
002F28C2 00000007
D00FE000 01000D00
002F28C2 00000006
D00FE000 01000900
002F28C2 00000005
D00FE000 01000C00
002F28C2 00000004
D00FE000 01000800
002F28C2 00000003
D00FE000 01000500
002F28C2 00000002
D00FE000 01000100
002F28C2 00000001
D00FE000 01000400
002F28C2 00000000
